Depth;Magnitude
174.2;5.7
48;6.3
10;5.9
35;5.5
87.4;5.5
26;5.8
10;5.6
8.8;6.3
35;5.6
31;6.9
15.1;5.5
10;5.6
554.2;5.6
43.5;5.5
10;5.9
10;5.7
19;5.7
22;6.3
10;5.8
20;6.7
7.7;5.5
25;6.1
49.1;5.7
65.3;5.8
566.1;5.7
35;6.6
25;6.1
19.9;5.6
35;5.6
36.4;5.8
152;6.2
30.2;5.7
35;5.7
51.5;5.5
131.7;6.1
35;5.8
10;5.6
21;5.9
9.4;5.6
108;6.3
56.8;5.5
6.1;5.5
10;5.5
6;6.1
89;6.1
35;5.5
10;5.8
35;5.7
85;5.8
43;6.5
20;5.9
67;5.6
6;5.5
22.7;5.8
5;5.7
14;5.7
69.1;5.5
62.3;5.6
566.2;5.5
4;6
10;5.6
6;5.6
10;5.5
35;5.5
19;7.3
11;5.5
13;5.7
160.1;5.7
10;5.5
15;6.3
15;5.7
33.7;5.5
10;5.5
3;5.7
6;5.6
5.6;5.6
16;6
29;6.4
15;5.7
7;5.7
34;5.8
14;6
590;5.5
612.2;5.5
14;5.5
10;5.6
10;5.7
105.7;5.5
15;6
17;5.5
35;6.1
10;6.1
31;5.6
28;5.8
113.5;5.5
64.6;5.5
35;5.7
37;5.6
64;6.7
13;5.6
36.7;5.7
19;6.4
37;5.8
10;6
38;6.1
76.2;5.5
22;6.1
7;5.7
10;5.7
19;6.1
12;6
7;5.7
35;5.5
198.9;6.1
65;5.9
17;6.3
175.6;5.7
12;7.8
12;5.7
13.4;6.1
10;5.8
30.4;5.7
59.2;5.6
19.1;5.7
35;5.5
13.4;5.8
32;5.9
10.2;5.6
35;5.6
25;5.8
40;5.7
16;5.6
140.1;5.5
43.4;5.5
14;5.8
10;5.7
10;6.1
20;6.1
10;5.5
10;6.9
10;6.2
25;6.1
10;6.1
10;5.8
10;5.6
619.6;5.5
49;5.5
292;7.1
35;6.6
10;5.7
24;7.5
40.4;6.2
99;5.5
28;5.5
173.5;5.5
95.7;5.7
53;6.6
10;5.5
35;5.9
10;5.8
10;5.6
27;5.8
56.9;5.5
608.4;5.6
20;6.7
21;5.8
626.5;5.5
20;6.7
15;6.1
10;5.7
10;5.9
35;5.6
269.8;6.3
10;5.5
6;6
10;5.7
35;5.5
16.1;5.5
642.4;6.9
13;6.3
4;5.6
16.4;5.6
11;6.6
6;5.8
46;7
51.8;5.5
257;6.2
163;6.2
95;5.9
210.2;5.8
3;5.5
23;6.2
15;6
22.5;5.8
106.9;5.7
36;6
10;5.5
35;5.6
14;6.4
10;6.2
12;5.9
10;5.7
92.7;5.8
10;5.6
79;5.7
10;5.6
14;6.1
84.2;5.7
58.8;5.6
82.4;5.6
10;6
13;6.4
122.7;5.6
9;5.8
18;8.1
10;6
10;5.6
10;5.6
10;5.6
10;5.8
10;5.7
2.3;5.5
10;5.5
10;6
57;5.5
81;7.6
36.2;5.5
255.4;5.9
9;6.6
14;5.8
10;5.5
80.8;5.5
8;6.1
10;5.5
10;6
10;5.5
28;6.1
46.4;5.5
23;5.5
620;6.6
640;5.6
10;5.5
10;5.7
10;5.5
138.4;5.7
8;5.8
574;6.8
45;7.7
35;5.8
35;7.8
35;5.6
35;5.5
21;6.8
31.1;7.4
35.6;5.5
34.3;5.7
35;5.8
35;5.9
35;5.8
35;6.8
35;6
44.7;6.1
35;6
35;5.7
35;5.6
35;5.6
35;5.6
10;5.6
35;5.8
20.2;5.6
13;5.9
112;6
10;6
44.8;5.7
10;6.2
42;6.2
42;5.5
35;5.7
24;6.5
40;5.7
32;6
14;6.4
10;6.3
20;5.5
10;5.5
105.7;6
10;6
17.1;5.7
38;6.1
10;5.7
35;5.6
20.9;5.6
22.3;5.5
155.6;5.7
10;5.8
18;6
18;6
185.9;6.2
15;5.8
31.1;6
130;6.9
35;5.6
417.9;6
125.3;5.6
10;6
10;5.5
16.4;5.7
210;6.2
34;6.8
133.9;5.9
105;5.8
9;6.2
10;5.8
116;5.5
2;5.9
10;5.6
18;5.6
10;6
5;5.5
5.7;5.5
179.4;5.5
18;6.6
10;5.6
10;5.5
595;7.3
139.7;5.7
23;6
23.6;5.7
570.6;5.8
27;6.5
608;5.8
19.1;5.6
220.4;6.2
17;6.6
10;5.8
10;5.5
5;5.5
522.6;6.4
7;5.9
435.7;6.2
34.8;5.6
35;5.7
18;6.8
10;5.6
56.8;5.9
15;6
28;6
38.8;6.1
68.6;5.5
35;5.7
40.3;5.6
14;5.5
10;6
9;5.8
8;5.9
10;5.6
45;6.4
10;6.4
21;6
656.2;6.3
10;5.6
10;5.5
10;5.6
45.8;5.5
39;6
10.9;5.5
10;5.5
19.8;5.6
4;5.5
35;5.8
10;5.8
43;6.4
43.9;5.5
6;6
19;6
527.7;5.7
395;5.7
392;6.3
59.1;5.6
47;5.6
59.8;5.6
85;6.1
17;5.6
7.4;5.7
124.8;5.6
34;5.5
5.971;5.8
19;5.6
10;6
10;5.6
10;5.5
8;6.1
34;5.8
116.8;5.7
10;6.6
10;7.1
30.2;5.6
15;5.8
13;6.8
15.4;6.8
35;6
23.4;5.7
10;5.7
10;5.6
199.6;5.6
10;5.6
12;6.2
28.737;6.5
35;5.5
13;7
10;6
10;5.7
10;5.6
10;5.6
10;5.8
10;5.5
10;5.8
37;5.8
35;5.5
10;5.9
139.1;5.7
8.1;5.6
50;5.5
7;5.6
10;5.7
5;6.3
7;5.6
54.7;5.9
0.8;5.5
10;5.7
39.1;5.6
10;5.9
10.5;5.9
15;5.5
12;5.6
19;5.5
10;5.5
15.1;5.6
38.2;5.5
35;5.6
146.7;5.9
10;5.8
29.1;5.9
208.4;5.9
10;5.8
10;5.5
10;5.6
10;5.6
32;6.2
10;5.6
23.048;5.88
1;6.2
30;6
10;5.5
21;6.3
238.9;5.6
544;5.9
549.5;5.6
39.8;5.7
10;6.1
10;5.5
10;5.5
51;5.8
14;5.5
148.4;5.8
11;6.1
126;6.2
45;5.9
577.7;6.9
10;5.8
35;5.5
33;5.7
15;6
35;5.6
35;5.5
10;5.6
24.9;5.7
6;5.6
37.2;5.5
92;5.7
25;7
22.9;8.8
10;5.6
35;5.6
39.8;6
35;6.2
34.8;5.6
35;5.8
35;6
35;5.6
35;5.6
35;5.5
35;6
32.7;5.5
35;7.4
35;5.6
35;6.1
35;5.7
35;5.5
35;5.6
35;5.6
35;5.8
35;5.6
20;6
35;6
35;5.9
35;5.5
35;5.5
10;6.3
35;5.5
35;5.5
19;6.1
38.4;5.5
24.7;5.6
35;5.7
31.1;6.2
10;5.8
45.2;5.9
35;6
99.7;5.7
31.9;5.9
10;5.6
46;6.2
18;5.9
22.9;5.7
17;5.8
35;5.5
40.5;5.6
20;6.1
38.8;5.8
21;6.3
24.2;6
176;6.5
114;6.3
29.9;6.1
18;6.6
26;6.8
96.3;5.5
52.9;5.7
18;6.3
26.8;5.9
12;6.1
10;5.6
427;6.1
10;5.8
35;5.8
35;5.6
307.6;5.6
11;6.9
18;7
35;5.6
31.5;6
8;5.6
7;5.8
102.1;5.5
10;5.9
35;5.8
76.7;5.6
19;5.8
53;6.4
32;6.5
23.2;5.5
13;5.6
28;5.8
40;5.6
14;6.2
18;6.7
42.3;5.9
9;5.8
10;5.6
158;5.6
14.4;5.5
414.6;6.6
14.6;5.6
36.2;5.5
32;5.9
7;5.7
16;6
124.2;5.7
42;6.3
10;5.7
29.9;6
21.5;5.6
8;5.7
34;6.6
10;5.6
24;6
29.9;5.6
9.987;7.2
10.011;5.7
25;6.2
94.2;5.8
31;7.8
23;6
117.7;5.8
7;5.8
49.5;5.5
273.2;6
10;5.8
21;6.9
609.8;6.3
10;5.7
100.2;5.5
17;6.9
7.6;6.1
10;5.6
34.3;5.7
6;5.7
24;5.7
33;5.5
53;6.2
29.9;5.6
63.8;5.6
13;5.6
35;6.1
32;6
27;6
7;5.6
22;6.5
10;5.6
24.2;5.8
12;6.5
14.9;6.3
13;5.9
84;6.1
7.8;5.5
19;6.3
10;5.9
27;6.5
57.6;5.7
37;6.2
10;5.8
140;5.6
10;5.5
12;5.9
20;5.7
38;7.2
79.8;5.7
123;5.8
113;5.8
132;6
10;6
10;6
10;5.6
10;5.9
21;5.9
15;5.7
101.4;6.1
581.2;6.5
10;5.5
10;6.3
10;6.5
31;7.2
35;5.6
35;6.1
34;5.8
7;5.8
20;6
112;6.5
18;6
14.6;5.6
40.4;5.7
127.4;5.9
34;5.9
35;5.6
10;5.6
24.2;5.5
58;5.5
12;6
15;5.6
10;5.8
7;5.7
10;5.5
35;7.5
27;5.9
8.756;5.72
42.8;5.6
13;6.2
18;7
10.5;6.6
170.4;6
28;6.2
20;5.9
23.2;5.6
562.5;5.8
20.5;5.5
40;6.1
35;6.7
68;5.9
28.2;5.6
7;5.8
35;5.8
17;5.5
43.3;5.5
581.4;6.4
20;6.3
36.3;5.8
29;6.3
28.7;5.7
27;6.3
35;5.9
510.7;5.8
136;5.6
13;6.3
47.2;5.7
115;6.3
31.1;5.7
22;6.6
50.6;5.6
35;5.8
55;5.5
10;5.6
14;6.7
28;6.9
35;7.3
10;6
10;5.7
10;5.5
10;5.8
24;6.3
10;5.8
35;5.6
42.5;5.5
100;6.1
6;6.1
607.1;7.3
605.3;5.5
578;7.6
611.5;5.8
601.7;5.8
640.6;7.5
553;6.6
7;5.9
130;5.6
35;5.6
193.2;5.6
377.7;5.5
10;5.6
618;6.6
23;6.3
10;5.5
50.7;5.5
19;5.5
10;5.5
10;5.8
41;6.3
16;5.6
19;6
220;6.5
35;5.5
27;6.4
44;7
27.8;6
18;5.9
595.3;5.5
28;5.5
25;7.3
22.4;5.9
191.6;5.9
35;5.9
27.8;5.5
35;5.5
206.7;7.1
10;5.5
16;6.9
2;5.6
10;6.2
10;5.7
10;5.6
10;5.6
13;6.6
40.3;5.5
595.9;5.5
174.7;6.3
9.8;6.3
603.2;6.2
10;6.3
67.7;5.5
19;6.1
24;5.9
26;5.6
24;5.5
116;5.5
10;6.2
7;5.8
53.3;5.5
35;5.5
50.9;5.5
10;5.7
23.5;6.5
12;7
73.2;5.6
43.5;5.5
69;6.1
35;5.5
534.5;5.6
221.7;5.5
25.5;5.7
8;5.5
10;5.5
9;6.3
10;5.5
10;5.6
10;6.3
10;5.5
16;6.2
14;5.8
10;5.8
45;5.8
179.8;5.9
16.1;5.6
84;5.8
220.1;6.3
50;5.7
167.8;5.6
35;5.6
150.3;5.5
83.8;5.5
95;5.6
30;6
225.8;5.8
11.6;5.5
20;5.9
33.3;5.5
10;6.2
26;7
20.2;5.8
16.1;5.5
13;5.6
15;5.8
239.6;5.5
10;5.5
30.4;5.5
32;6.3
85.8;5.7
19;6.4
27.7;6
6.5;5.7
120;6.2
91;5.8
33;5.5
13;5.9
10;5.9
12;5.9
59;5.6
7.4;5.6
7;5.9
8;5.9
10;5.9
10;5.9
10;5.8
8;5.9
42.5;5.5
13;6.7
132.2;5.8
44;5.6
10;5.8
15;5.5
37;5.8
20.1;7.8
26;6.3
31.8;5.7
19;5.9
10;5.6
10;5.6
33;5.8
10;6.4
10;5.8
8.7;5.5
167.4;5.6
35;5.8
369.4;5.5
42.2;5.5
0.9;5.5
10;6
18;6.1
45.3;5.5
10;5.8
113;5.6
10;6.5
21;5.5
19.1;5.7
36;5.6
168.7;5.5
10;5.8
10;5.5
10;5.5
13;5.9
10;5.5
23;5.9
213.3;5.7
10;6
47;5.6
10;5.9
68;6.1
9;5.5
14;5.8
10;5.7
58.7;5.7
470;6.8
18;5.5
35;5.7
160.1;5.6
15.2;6.1
33;6.6
12.7;5.9
22;5.7
10;5.9
10;5.7
13;5.8
29.4;6.3
53.1;5.9
10;5.5
171.9;5.5
10;5.5
601.2;5.6
35;5.6
135.8;6.2
42.8;5.7
134.9;6
154.9;5.5
14;5.6
30.7;5.9
10;5.9
72.3;5.7
12;6.7
54.6;5.6
21;5.8
14;7.4
10;5.5
7.6;5.5
10;5.6
10;5.6
18;6.4
18;6.4
39.3;5.6
206.8;5.5
4;5.9
16;7.3
10;5.5
10;5.6
13;6
10;5.5
10;5.6
10;5.5
551;6.3
16;6.4
10;5.5
56.8;5.5
10;5.6
10;5.5
576.8;7
21.6;5.7
24;7.2
10;5.6
21.4;5.6
112.2;6.1
10;5.5
17;5.5
56.7;5.6
22;6.5
10;5.7
10;5.5
18;6.1
10;5.5
228.9;5.6
24.4;5.9
86.6;5.6
221.8;5.5
512;6.4
35;5.5
9;7
10;5.9
198.5;5.8
17;5.7
198.8;5.7
36;6
21;5.9
68;7.2
24;5.6
236.1;5.9
16.2;5.7
110;6
23;6.1
148.5;5.7
16;5.6
82.9;5.5
10;6.2
158.1;5.6
15;6.2
10;5.5
321.2;5.5
76;6
21.8;5.6
35;5.9
10;5.9
85;6.2
10;5.9
28.9;5.8
7;5.6
415;6.4
523.2;6.5
525;6.6
26;6.9
15;5.9
16;6.1
10;5.7
10;5.6
35;5.6
85;6.1
20.7;5.8
17;6
18.9;5.5
21;6.7
16.2;6.1
26.2;5.5
22.3;5.6
57.7;5.5
33;6.1
12.7;5.6
558.1;6.5
69.8;5.5
5.9;6.1
5.9;5.5
6.6;5.6
112.8;5.5
41;5.7
122.5;5.6
122.7;5.9
49.2;5.9
31.5;5.8
53;5.7
10;5.6
9.8;5.5
10;6
44.2;5.7
49.7;5.5
10;5.6
118;6.3
87.7;6.5
22;6.3
32;7.3
23.2;5.7
35;5.7
37.8;5.6
22;6
23.8;5.9
23;6
15;6.5
29;6.4
10;5.5
17.4;5.6
510.6;6.5
10;5.7
29;9.1
32.3;6.3
35;6.4
50.7;6.3
8.4;5.9
40.6;6.2
22.6;5.9
34.2;5.8
42.7;6.3
32.3;6.4
2.8;6.7
26.6;5.9
25.4;6.2
40.1;6.2
35;6.3
42.6;7.9
16;6.6
49.3;6.5
51.7;6.2
56.3;6.2
18.6;7.7
40.6;6.1
39.1;5.9
10.3;5.8
52.4;5.6
47.2;5.8
40.1;5.5
35;5.8
30.6;5.9
11.7;6.2
47.3;6.1
44.9;5.8
33.6;5.5
39.8;5.9
47.5;6
35.9;6.3
36.1;5.7
41.6;5.8
19.1;5.6
23.7;5.8
15.4;5.7
21.5;5.6
28.2;5.7
35;5.6
33.7;5.8
35;5.9
24.7;6.3
6.3;5.8
19.6;5.9
39.5;6.1
28.4;6.1
45.4;6.3
49.2;6
35;5.7
21.9;5.7
38.5;5.8
35;5.7
13.8;5.8
50.8;5.7
38;5.6
0.7;5.7
19.3;5.9
48.9;5.7
19.5;5.6
39.6;6.2
41;6.1
6.8;6.5
17;6.1
42.8;6
37.3;6
27.6;6
19.7;5.6
46.2;5.5
39.5;5.9
47.3;5.6
25.8;5.6
17;5.5
39.2;5.5
5.8;5.5
26.5;6
10;5.7
20;5.9
33.3;5.6
41.8;5.6
35;5.5
25.9;5.5
36.6;5.5
35;5.7
35;5.8
35;5.7
36.3;5.8
25.7;6.6
35;5.7
17.7;5.8
23.1;5.5
35;5.6
35;5.9
50.2;5.8
35;5.6
35;5.5
57.7;5.6
35;5.5
4.7;5.5
25.3;5.7
51.3;5.5
20.7;5.5
10.2;5.8
15.1;5.5
21;6.3
35;5.5
52.8;6
35;5.5
35;5.5
9.3;5.6
1.7;5.5
15.6;5.7
39.5;5.8
9.3;6.2
27.1;6
9.1;5.5
2.2;5.5
12.4;5.7
10;6.2
17.4;6.1
8.1;5.7
25.8;5.5
39.3;5.7
20;5.5
14;5.8
22.3;5.8
32.2;5.5
20;6.5
14.6;5.9
19.9;5.8
16.7;5.9
59.4;5.5
25.5;5.7
53.7;5.5
10;5.6
27;5.7
34.1;5.9
38;6.1
12.6;5.6
35;5.6
35;5.8
10;5.8
16;5.8
15;6.1
8;6.1
10.1;5.8
13;5.7
33;5.6
17;5.7
9.6;5.6
11;5.5
14;6
20.3;5.6
8;5.8
35.3;5.5
28;6
9;6
18;6.1
19.4;5.7
10;5.7
36;5.7
32.7;5.5
17;6.2
29;6.2
16.5;5.6
10;5.8
35.8;5.5
29;5.8
26;5.5
6.4;5.5
41.6;5.5
15;5.9
6;5.7
57.1;5.6
27;6
42;5.8
321;5.7
190.2;5.8
101.8;5.5
20;5.7
11;6.4
31;6.1
13;6.4
30.9;5.6
10;5.6
45;5.7
5;5.8
20;5.9
19;5.6
18;5.5
40.7;5.5
37.5;5.5
27;5.8
8;6.9
10;5.7
39;6.2
6;6
35;5.6
19;6.2
15;6.1
25.3;5.5
11;5.7
15.5;6.3
42;6
41;5.9
59.9;6
20.5;5.5
55;5.5
110;5.9
551.7;6.4
14;6.7
552.4;5.8
20;5.9
20;6
166.2;6.6
42;7.1
7;5.8
11;5.9
11;6.6
10;5.8
10;5.5
17.1;5.5
15;6.2
11;5.9
45;5.6
22;6
18.5;5.5
18.6;5.5
10;5.7
22;5.7
17;5.8
216.3;5.7
131;5.7
77;5.8
15.1;5.5
556.7;5.7
86;6.6
10;5.7
11;5.8
43;6.2
55.6;5.6
19.2;5.6
22.3;5.5
79;6.8
31;5.9
10;5.6
10;5.6
8;6.1
95.4;5.6
10;5.5
11;5.5
11;5.7
38;5.5
10;5.8
8;5.7
12;6.1
46;5.8
10;5.5
583.6;5.5
26;5.6
24;5.7
39;5.7
11;6
184.7;5.6
36;5.8
10;5.5
82;5.5
35;5.7
9;5.9
28.8;5.7
11;5.6
11;6.8
10;5.9
10;5.5
10;5.5
544.6;5.7
10;5.5
10;5.6
5.8;5.5
10;5.7
72.8;5.9
35;6.1
207.3;5.9
10;6.1
40;6.4
35;5.5
28;5.7
10;5.7
14.2;5.5
52.9;5.5
7;5.8
29;5.8
7;5.7
48;5.9
34;5.9
37;5.6
28.6;5.6
148.6;5.7
16;5.8
137.6;5.5
32;5.7
307.4;5.5
306.6;5.5
13;5.9
21;6.3
14;6.1
45;5.5
17;5.5
3;6.4
12.6;5.9
10;5.6
145.7;5.9
511.4;5.5
30.7;5.6
10;5.6
6.1;5.9
61.1;6.3
17;5.5
22;5.6
14;5.7
34;5.5
16;6.4
10;5.6
20;5.7
32;5.5
10;5.5
10;5.5
128;6.4
207.1;5.7
14;6
42.7;5.7
33;6.7
52;7.3
72.1;6.1
58.1;5.5
527.9;5.6
99.4;5.5
17;6.3
18.8;5.6
35;5.5
119.7;5.5
29;5.8
30;5.8
19.7;5.5
35;5.6
35;5.7
35;5.5
22;5.6
35;5.6
36;5.7
152.3;5.5
24.8;5.7
10;5.7
17;7.6
10;5.6
12;5.5
10;5.7
30.8;5.8
35;5.5
10;5.6
21;5.5
16;5.9
10;5.6
19;5.9
14;6
15.2;6
23;7
10;5.7
11;5.9
35;5.5
21.1;5.6
10;5.7
19;6.4
10;5.5
131.4;5.6
10;5.5
88.7;5.5
10;6.1
20;6
6;5.8
249;5.9
246.4;5.6
36;6.1
494;5.5
19;5.8
566.2;5.5
20;6.1
21;6
10;6
612.1;5.9
103.4;5.5
41;6.3
22.8;5.7
14;5.5
40;6.3
10;6.3
46;5.6
35;5.9
33;5.6
10;5.8
12;6
6;5.9
30.9;5.6
35;5.7
532;6.7
122.4;5.5
38;6.3
10;6.1
32.4;5.5
10;6.6
40;5.7
13;5.9
41.2;5.6
528.9;5.7
10;5.7
35;5.8
36;6.1
10;5.7
31.9;5.5
403.4;5.6
23.2;5.6
37;5.7
10;6
496.8;5.7
10;5.6
44;5.8
218.8;5.5
10;5.5
6;5.8
10;5.6
177.2;5.7
26;6.1
186.4;5.6
44.3;5.7
9;6.1
407.9;6.2
47;6.2
10;5.6
10;5.5
32;7.2
35;6.5
28;7.1
35;5.6
35.2;5.5
130.4;5.6
40;5.8
10;5.7
10;5.7
12;5.9
29;6.1
0.02;5.8
147;7
13;6.2
158.6;5.9
35;5.5
508.7;5.7
10;5.6
202.3;5.6
469.8;6.9
35.9;5.6
10;5.5
41;6
32;6.9
578.9;6.7
85;5.8
84;6.4
12;5.8
185.1;7
37;5.8
37;6.2
24.7;5.8
91;6.7
252.1;5.5
10;5.9
22;6.4
29;5.8
14;5.9
10;5.7
37;5.8
13;5.7
15;6
10;6.1
28;6.1
378.4;5.5
644.6;7.3
106.4;5.5
30;6.7
35;5.7
18;5.9
40.7;5.8
37.7;5.7
30;5.7
10;5.6
50;6.9
31;5.6
9;5.6
10;5.7
5;5.5
10;6.4
10;5.9
10;5.6
10;5.6
455.9;5.6
10;5.5
20;5.8
15;5.9
118.6;5.6
36;6.1
10.1;5.7
6;5.9
10;5.5
46;5.6
10;5.5
27.2;5.7
39;6.1
20.6;5.6
37;6.5
12;6
147.7;5.5
26;6.1
187;6.1
33;7.4
18;7.1
9;5.6
5;5.6
5;5.7
5;5.9
38;5.7
14;5.6
602.9;6
24;6.9
22.3;5.6
10;5.6
224.2;5.7
36;5.6
47.1;5.7
10;5.5
159;5.8
28;5.6
10;6.3
10;6.1
134.1;5.8
34;5.9
33;5.7
5.2;5.7
23.2;5.7
212.1;5.6
5.5;5.8
177;6
224.9;6.9
5;5.6
10.5;5.7
10;6
10;5.6
10;5.6
17;6.3
166;5.5
276.2;5.7
12;5.7
26.6;6
10;5.6
34;5.8
33;5.6
10;5.7
12;5.8
214.9;5.5
10;5.7
107;5.7
549.9;6.6
10;5.5
34;6.1
38;6.2
616.5;5.8
25;6.1
10;5.9
9;6
171.8;5.6
6;5.6
10;5.5
15;5.6
75;5.5
10;5.6
19.2;5.7
28.5;5.8
20;6.1
392.2;5.7
59;6.5
555.5;5.7
116;6.2
161;6
10;5.8
135;7.1
10;5.5
32;6
34.8;5.6
10;5.8
10;5.7
10;5.7
10;5.5
9.7;5.8
6.9;5.9
10;5.9
90;6
44.6;5.5
15;6.6
10;5.7
365.3;6.8
35;5.6
39.8;5.5
10;5.5
10;5.7
28;6.4
19;7.2
16;5.5
10;5.5
10;5.6
17;5.8
10;5.9
8;6.6
10;6
10;5.6
20;5.7
32.9;5.6
19.1;5.8
12;5.7
20;5.9
126.3;5.7
45;6.2
13;6
10;5.5
20;6.1
580.3;6.3
7.6;5.5
55.3;5.6
10;5.6
21;5.9
43;6.4
51.3;5.6
38.6;5.6
23;7.1
20.6;5.5
8;6.1
25.2;5.7
8;5.8
12;5.6
14.6;5.6
10;5.5
145;6.1
8;6.1
11;6.7
10;5.6
9;6
15;5.8
10;5.5
10;5.9
582.3;5.9
15;5.7
20.2;5.6
19;5.5
16;5.9
28.2;5.6
30.2;5.5
28;5.8
51;6.4
11;5.8
10;5.8
10;5.6
10;5.5
28;5.9
10;5.5
10;6
39;5.6
12;6.7
504.2;5.6
26.2;5.6
14;6.6
9;5.5
14;5.7
553.9;6.1
37.3;5.6
53.8;5.6
38;5.9
16;6.7
10;5.5
11;5.6
110.4;5.5
49;5.5
12;6.9
10;6.1
12;5.6
10;6
28;6.2
103.8;5.5
18;5.8
10;5.5
11.8;5.8
27.9;5.9
66;6.1
20;7.4
118;6.6
10;5.5
10;5.7
40.7;7.1
10;5.6
10;5.5
10;6
15;6.1
10;5.5
48;5.7
117.9;5.7
9;6
108.5;6.1
13.6;5.5
10;5.8
20;8.6
10;5.8
20.8;5.5
10;5.9
10;6
25.1;8.2
10;5.7
5;5.5
14.5;5.5
8;6
20;6.5
10;5.8
9;6
13;7
25.1;5.5
11;5.7
15;6.2
90.3;5.6
62.7;5.8
11;6.2
25;6.2
13;5.8
29;5.8
29;6.7
198;6.8
10;5.6
12;6.2
493.8;5.5
24.6;5.7
21.9;5.9
28;5.8
16;6.7
10;5.7
17.4;6
12.2;5.6
114;6
48;5.7
31;5.6
10;5.6
14.1;5.5
10;5.6
54.3;5.5
9;5.7
7.9;5.6
134.7;6.6
35;5.6
14.1;5.7
44;5.8
10;5.6
37;5.6
10;5.7
356.1;5.5
11.4;5.5
51.1;5.7
14;6
10;5.8
10;5.5
8.5;5.7
54.4;5.6
11;5.6
39;5.5
12;5.5
10;5.9
10;5.7
105.9;6.2
136.6;5.7
10;6.3
28;5.8
10;5.9
6.3;6
11;5.6
11;6.3
10;5.6
46;5.9
10;6
6.6;5.9
10;6.1
487.4;6
586.9;6.7
210.7;5.9
10.3;5.6
602;5.8
10.2;5.8
6.8;5.5
53.2;5.6
12;5.5
25;5.8
527;5.9
10;5.5
7;6.3
7;6.3
50;5.9
10;5.7
15;6.1
24.3;5.5
8;6
266;5.8
110;6.1
70;5.9
35;6
16;5.7
163.9;5.5
86.1;5.5
61.4;5.5
41.4;5.7
28;5.9
50.8;5.7
36;6.3
14;6
11.9;5.6
542.8;5.5
13.6;5.5
14;5.7
95;6.1
16.5;5.5
10;6
10;5.5
132.6;5.7
10;5.5
10;5.8
18;6.3
92.1;5.5
58;5.6
39.7;5.7
92;5.5
229.8;6.3
160.1;6.3
35;5.7
20;6
55.8;5.6
39.2;5.6
10;5.7
89.5;5.7
12;5.8
198;5.7
10.4;5.5
85.9;5.5
13.1;5.6
10;5.9
536.9;5.9
98.4;5.6
19;6
10;5.8
625.3;5.6
11.8;5.6
10;5.9
20.3;5.6
22;6.4
20;6.4
20;6.7
10;5.5
32.8;5.6
41;6.5
75.3;5.7
502.3;5.6
18;5.9
65;5.5
144.6;6.1
46;6.1
20;5.5
484.3;5.8
13;5.9
10;5.6
13;6.2
11;6.4
12;6.2
13;6.2
10;5.5
583.2;7.7
56;5.5
10;5.6
10;5.8
10;5.5
10;6.3
31.4;5.7
10;5.8
15;5.7
10;5.6
73;6.2
15.1;5.6
16;5.7
10;5.5
38;5.6
54.5;5.9
10;5.6
91.1;6.6
28;7.3
35;5.5
35;5.5
47.4;5.5
10;5.6
14;6.8
28;7.6
40.3;5.6
256.7;5.5
12;5.8
14;6.1
10;5.7
27;6
35;7.6
41.6;5.6
10;5.7
10;5.5
5;5.7
21;6.1
35;5.7
31;5.9
115.8;5.5
14;5.6
8;5.9
32.4;5.5
10;5.5
19;6.2
10;5.5
10;5.7
85;5.5
570.4;5.7
11;5.5
10;5.5
121.7;5.6
10;6.3
16;6.4
10;5.8
12;5.5
170;7.3
15;6.1
18.3;5.5
9;5.7
10;5.7
41.4;5.5
10;5.5
40.4;5.6
122;5.7
14;5.9
10;6.1
20;5.6
10;6.6
81.8;5.5
13;6.6
37;5.8
35;5.7
10;5.5
68.8;5.5
21;5.6
82.3;5.5
81;5.6
110.5;5.6
326;6
7.5;5.9
10;5.6
35;5.5
36;6.2
10;5.5
436;5.9
10;5.6
123.1;5.8
17;6.5
55.7;5.6
14;7.8
10;5.5
9;6.3
10;5.6
10;5.5
35;5.7
9;6.2
142.1;5.7
9.1;5.5
37;6.1
10;5.6
19.1;5.6
25;5.7
35;5.6
10;5.6
10;5.5
24;7.4
35;5.7
118.4;5.6
13.7;6.1
129;6
13.7;6.8
6;5.8
28.4;5.5
20;6.5
9;6.3
9;6.1
24.4;5.6
40.9;5.7
63;6.1
35;5.6
10;5.9
53;6.1
28.1;5.5
10;5.6
29;6.5
123.2;5.6
10;5.9
13;6
18;5.9
516.6;5.9
11.2;5.7
118.3;5.6
50.3;5.6
10;5.5
10;5.9
10;5.5
200.2;5.7
32;6.1
10;5.6
62.2;5.8
14.4;5.8
30.6;5.5
31;7.3
32;6.2
20.2;5.5
163;6.3
139.8;5.7
10;5.6
63.2;5.6
155;7.1
30;6
10;5.5
13;6.3
10;5.8
26;6
52;6.1
68;5.6
44.2;6.1
10;5.9
10;5.7
200.7;6.7
134.4;5.5
15.2;5.7
10;5.5
14.2;5.9
112.1;5.5
4;5.7
117.4;5.5
26.3;5.6
10;7.5
12.8;5.7
10;5.7
93;5.8
10;5.6
38;5.7
10;5.7
4;5.5
10;6.1
12;5.5
10;5.5
10;5.5
12;6.1
19;5.7
15;6.1
45;6.8
10;6.1
9;6.1
10;5.8
10;5.5
10;5.5
13.4;5.9
44.1;5.8
15;6
10;6.3
10;6.4
22.2;5.8
107;6.9
40.8;5.5
6;6
10;5.5
11;6
24;8
10;5.9
